姓名,是否看过,星级,热度,时间,评论
渺渺木叶,看过,40,394,长津湖一战我军有四万多的伤亡，其中有三万多人是冻伤的，冻死的有四千多人，有几个连队甚至都在阵地上被活活冻死。这个伤亡和我们的后勤准备不足有关。当时参加长津湖战役的志愿军部队是宋时轮将军的第九兵团，之前是一直驻扎在南方准备攻台的部队，又因为提前入朝，没有准备过冬的衣服。当时为了达到出其不意的效果，放弃了后勤补给，千里突袭，才造成了这么大的伤亡。不过我们也完成了战略目标 打退了美军。美军陆战一师是美军的王牌部队，全歼太难了，全歼了一个整编团已经很好了。无论如何，还是向这些保卫国家的革命先烈们致敬。
su,看过,30,718,事无巨细的开头，仓促升华的结尾。人物算是立住了，但追到最后他们的命运全无交代，甚至不知道究竟是生是死，简直让人一口气上不来。或许不该找三个人来导演。
落花时节再吃鸡,看过,10,2899,电影毫无结构 段落化太明显 对剧情没有帮助的打斗戏太多 体验非常差。关键角色的口音不符合人设 吴京和千玺都是湖州兄弟 可是一口京腔。很多片段是音乐先行 剧情还没到高潮 音乐就已经拉满 煽情煽到恶心
李枫,看过,50,691,卧槽尼玛的美国鬼子
Nino,看过,20,553,看到老段我支棱起来了，看到陈凯歌啊我又不想看了，诶编剧是兰晓龙诶，我又想看了……陈凯歌，我该不该相信你……10.4还是带家人一起去看了，是谁说陈凯歌的文戏拍的好的？！大骗子！胡军，段奕宏，朱亚文演的好，他们念煽情的台词我不会觉得他们在演不会有生硬的感觉，但是吴京，韩东君不行……太刻意了，要不是不断的轰炸前面2个小时我能睡死过去！易烊千玺最拉！我爸说他演的像个混混！流里流气的！剧情呢，用我弟的话一句话概括就是：一直在轰炸没有剧情。不要去看！不要被营销骗了！到底是谁给我的勇气让我有期待啊！
Sharkwww,看过,50,3518,"感谢影协点映，
完美诠释了什么是最可爱的人！"
普通影迷,看过,20,480,累了…失望…一星送给抗美援朝的战士，一星送给剧组全员的付出。顺便补充，号称流浪地球之后的第二个牛逼的长镜头真没Get到哪里牛逼了…感觉像是镜头时间没留够，特效做上去时间不够长，然后24帧强行升格导致的廉价的抽帧…长镜头内给每个人甩的特写节奏也很奇怪…
北京的深秋,看过,50,2436,王树增的纪实小说《朝鲜战争》读过好几遍，其他的相关纪录片也看过不少。打得一拳开，免得百拳来，71年前，240多万年轻的中国人民志愿军将士保家卫国，慷慨赴朝。这一段谜一般的波澜壮阔的历史深深吸引着我。电影《长津湖》是久久期盼的一场电影，我看得热血沸腾，非常感动：零下40度气温的盖马高原战场，美军有极地型驼绒防寒大衣和鸭绒睡袋、有肉和菜，冰天雪地里的志愿军战士身上只穿着单薄的棉衣，只有一颗冻得如石头一般坚硬的土豆，拼命还得受冻挨饿！他们是最可爱的人，就是在这样极端严酷的条件下，他们打出了钢少气多的志愿军气概，打出了军威国威。致敬中国人民志愿军将士！
暗黑系村花,看过,20,410,时长太长了，想看高潮部分等了好久。可能是时长的原因，节奏可以紧凑一点。
请叫我三水萨玛,看过,50,3771,没想到自己看战争片也可以如此入神，千里阻止万里枪杀美军基地指挥官时，严重破防了，这就是中国军人，这就是中国之魂，仁之本位，今日份思想觉悟get！
minkeymao,看过,30,364,中国所有的主旋律电影就是有个弊端，剧情太差，场景换来换去，节奏很乱，根本没有剧情主线，看完都不知道在讲啥。看中国医生的时候也是这种感觉，整个电影将描绘的很宏大，音乐很庄重，但是讲的东西乱七八糟，什么都挑一点讲，最后什么都没讲。 不要总是挑这些历史事迹卖弄情怀，以为只要拍历史战争片再加些老戏骨就是好电影了，不是说不能拍，要拍就好好的，细细的琢磨，专研剧本和剧情。
看热闹的萝卜,看过,20,612,拉满期待值去看的，失望而归。能否不要急于求成，能否少做营销，能否把钱花在刀刃上。看过电影后居然觉得抗美援朝赢的还挺容易？？？！！！以后陈凯歌要成为避雷神器了。
汐,看过,50,1220,没看会后悔 三个小时一点也不长 群像很好人物立体 很震撼
清凉峰,看过,40,926,"以前一直不理解为什么他们宁愿放弃生命也要追求胜利，后来慢慢明白了，他们的背后是人民，他们的心中有信仰，他们敢于面对第一强国发起冲锋，只为建设自己理想的国家。
我们是被发现了吗
不，我们要冲锋了"
不羁绊的石头,看过,40,273,国内战争题材电影质感越来越好，但反战的视角却越来越模糊。环測周边观众各个激情澎湃，热情高涨，似乎参战，速缴匪敌成为影后幻想。纵观同类型题材拯救大兵，辛德勒等，都表达一个观点：不打了，不想打，我想回家等。所以还是有一点点的担忧。
堂费南度,看过,30,604,为什么到现在了，这么大的制作，画面还是满满的塑料感，台词硬得像学生作文？
雾淡乡,看过,40,370,"挺好，前2/3很惊喜，文戏武戏都到位
。没有强行反战反思，没有过于个人英雄主义，拍出了我们正义之师的精气神！但是压轴的长津湖之战反而流于程式化了，唉……"
葳蕤,看过,50,532,前天刚看过《长津湖》，回来和家人聊了好久。我家有两位志愿军战士，一位是我的爷爷，他是朝鲜战场上的战斗英雄，归来后又上过越南战场，一直当到团长，载誉归来。另一位是我姥爷的哥哥，18岁就牺牲在了朝鲜战场上…就在前几年我的家人们还奔赴千里外祭奠了先人…每一位志愿军战士都不该被忘记，历史更应值得我们每个人铭记。
阿乔💐💥,看过,50,1646,真的全程无尿点！规模之大，场面之震撼，到处都能激起属于中国人的感情共鸣。我们的志愿军在敌我悬殊如此大的情况下，仍然打了胜仗，不易可想而知。每位演员都演技在线，尤其易烊千玺，竟然觉得有演喜剧的天赋，好多笑点来自他，四字弟弟很棒很厉害！胡军的表演这次印章也很深刻。作为山东人，沂蒙山小调一出，真的破防了。总之强烈推荐国庆节去看，铭记历史
葱花花花花,看过,,1488,看过点映之后心潮澎湃，写了篇长评，结果告诉我不符合社区指导原则，到现在也没审核出来，行叭。电影把志愿军战士为了祖国和人民的利益与尊严而奋不顾身的爱国主义精神，英勇顽强、舍生忘死的革命英雄主义精神，不畏艰难困苦、始终保持高昂士气的革命乐观主义精神展现得淋漓尽致，没有强上价值观，没有喊口号，没有硬煽情，只是把我们国家为什么做出“抗美援朝”的决策、我们的志愿军战士进行了怎样艰苦卓绝的浴血奋战如实地展现了出来。文戏是真的好，尤其是伍万里拉开火车门，看到巍峨长城，山川壮丽，真的是直击人心，一下子就明白了我们为什么要抗美援朝保家卫国。陈凯歌不愧是去竞选奥运开幕式导演能朗诵《闻官军收河南河北》的人，搞情怀还是有一套。
豆友151526638,看过,30,578,"长，坐在电影院太煎熬了。看到前排很多人看一半走了，我告诉自己，这是付了钱的，不能走。
正常电影开头-高潮-结尾，这部电影开头-高潮-结尾-开头-高潮-结尾-开头-高潮-结尾-开头-高潮-结尾，这种结构根本不像电影，像是电视连续剧。嗯，没错，我坐在电影院看了近三小时的连续剧。
我一直不懂为啥除了第一场战争外，其他战争都没办法让我集中注意力，后来电影结束才知道是三个导演拍的。第一场战争明显更有戏剧张力，后面的战争基本就是拍了个打战的过程，看着看着就不想看了（还不如只选择其中一场战争来进行拍摄，其他带过）。
这种历史题材的剧，观众都知道结局了，最重要就是过程中结合史实的情况下能有戏剧上的创新和张力，否则很难抓住观众。
如果一部历史题材的电影无法靠情节吸引观众，那么还不如去看纪录片，至少纪录片真实。"
小巷,看过,50,3605,非常好看的影片，里面的人物生动感人，70年前的战争更会比演绎的更惨烈，片子里时时说为了后辈不打这场仗，所以我们一定要打，面对外敌入侵只有战场才能赢回尊严，我们是幸福的一代人希望能有更多的观众走进影院观看，希望记住那段历史更加珍惜美好的时光……更加感知今天的幸福生活
鸟倦知还,看过,40,1173,有多久没看到兰晓龙的编剧作品就有多期待《长津湖》，真的完全出乎意料的满意！整体故事相当完整，每个角色的线都很丰满。伍千里，伍万里，余从戎，谈子为，梅生，雷睢生，平河……少见的战争片能让我记住每个角色的名字，既文雅又饱含着期待和寓意。而且演员与角色契合度堪称完美，从不同角度呈现了他们为什么是最可爱的人，把一个连队的生命力表现得淋漓尽致。最让人关注的战争场面，是实打实的震撼，战场身临其境的特效超级棒，三个导演有在互相补足，贡献了超强搭配。IMAX首选，萎靡了一年的电影院，终于要迎来燃炸的国庆档！
豆友200838658,看过,50,595,今天看了长津湖，有一句话特别触动，这一场仗我们不打，我们下一代就要打。我不说别人，就我自己，不能想象，如果现在的时代是战乱的年代，会如何？不能想，也想不出来。战士他们的想法好简单，也很实在，就是因为我的家乡会收到侵犯，得之不易的幸福会被破坏，他们毅然而然离开家乡，奔赴战场，在零下三十四十的温度下，吃着冻土豆，隐蔽在冰天雪地里一动不动，有的人冻死冻伤，甚至都没有机会正面敌人。有一幕，敌军飞机监察，他们伪装成死尸，然而敌军两人十块钱的比试，导致他们被扫射，他们受伤了也一动不动，生怕动了连累其他同志，这是多大的意志和信仰。他们都是英雄，是最可爱的人。
百代过客,看过,30,633,从火车出逃的隐蔽戏和第一场村庄支援战太棒了，盖过了后半段的总进攻。整体而言，就特别博纳——主旋律，老面孔，秃如其来的口号式台词，虽迟但到的煽情，不过这次的惊喜角色是胡军饰演的雷爹。一场艰苦而伟大的胜利，来之不易的幸福。
Hanks Young,看过,50,544,外公参加过长津湖战役，看到了外公的影子，那场战役能够活下来已经很难了。战争镜头真好看
两百斤不含头丶,看过,30,329,"冗长而又充斥着枪炮爆炸的战斗对观众太不友好了，根本就看不明白几个小段的战术目标是啥就切来切去。特效和爆炸除了开头的舰炮齐射外真的称不上大制作，果然预告片只选最好的一段是吗😂。几段战斗给人的感觉还是和知乎上说得一样，导演都想不明白为什么能赢，就只能拍成几个战士超强的个人能力和人海战术一冲就完了，还是得要有真的会打仗的人来监制啊。全片整体上就只表现了一场战役和简陋的中共高层讨论(毛主席一拍板就完了)，根本就没涉及到中美苏的三国博弈和朝战全过程的形势变化，归根结底还是一部赞美解放军战士作风优良处境艰难但有信仰加持从而战胜强大敌人的老调重弹，很难让人有深刻的感触啊。
(结尾的一幕颇有些邓艾偷渡阴平结果撞见诸葛亮废弃的营寨的味道，就有一种小农/天朝的智慧终究还是胜过洋鬼子的感觉，有些小家子气了。"
Ramen,看过,20,634,想讲的太多，结果是一个也没讲好。剪辑混乱 ，特效低廉，情感线离谱，陈凯歌你还是把我对于你那点仅有的尊敬败光了。
Xshuai胡,看过,50,487,虽然有些不如人意的地方。但就凭这个题材。他就值五星
毛脸儿,看过,10,339,鲍德熹和罗攀也太恐怖了
让我睡一会,看过,50,2124,认真安利《长津湖》，特别被电影所传达的信仰所打动，有场面、有故事、有力量！ 每个演员的表演都很有穿透力，其中印象最深的是胡军饰演的如此硬汉形象的雷公，在奄奄一息的时候说：“你们别把我一个人就在这，我不想死啊，我好疼啊。”眼泪止不住的流，再一往无前的战士，本质也是跟我们一样的普通人，他也会疼也会怕死，但还是义无反顾的保护战友、保护国家
Octopus'Garden,看过,20,364,连工业水准也很差。全片有一个好镜头，打开车门，对面的火车驶过，后面是长城，超越本身叙事的美感
kyoyuki胤,看过,50,1582,个十百千万，千千万！山河无恙，致敬我们最可爱的人！三大导演齐上阵，各有千秋，但影片整体效果呈现得不错又和谐，叙事完整、节奏流畅、有血有肉，看三个小时没问题。瑕不掩瑜，这应该是目前战争片里最好看的一部了，镜头画面真挚，没有什么冗余部分，甚至还想延长些补充完整点。第六百七十七名！加油！
依旧空空,看过,20,450,说实话看到陈凯歌，心已经凉了一半，再看到那个爆炸场面和转360度扔手榴弹的动作，另外一半心也凉了.... 哎，什么时候才能看到一部真正好看的抗美援朝片子。。
遥远的他,看过,50,2121,"中国第一部史诗级战争片（真正的！）投资十三亿，三大导演陈凯歌、徐克、林超贤，顶级领衔主演吴京、易烊千玺，《长津湖》值得如此阵容！"
皮皮米,看过,30,318,万里这个角色，有点儿牵强，还是感觉加入这个角色是为了电影市场和流量，在整体故事线中，真可有可无，没那么重要；三个小时的电影，总体来说，还是蛮紧凑的，节奏把控不错，最喜欢胡军饰演的“雷爹”这个角色，很真实！
799,看过,40,234,让我感动的不是演员，而是我联想到在几十年前有这么一群平凡而伟大的人为了我们的国家和下一代去浴血奋战，就会很感动。一想到他们牺牲在异国，就会格外心疼
胡西湖溪,看过,50,1026,太震撼了，太值票价了，画面和特效真的惊得我无以复加，七连的插科打诨，一起作战，每次美军空袭的画面都会震惊的我无以复加，也深刻认识到，从装备到作战人员，志愿军和美军的差距，也看到了志愿军的万众一心与众志成城，看完了，我真的可以看到导演和演员对这部电影的用心，从声乐，从画面，从特效，只能用震撼来说明，绝对是我看过最震撼的战争片。说完了优点，还是要说一点缺点，凯子哥，你的画面确实一如既往的美，但是你确实是给超贤导演和徐克导演拖后腿了，后半段的文戏水到渠成和战争画面融合的很好，但是前半段的文戏有时候我真的有点一头雾水，抒情来的莫名其妙，好在后面强大的战争画面和特效立住了抒情的前提。总之，绝对值得票价，也绝对值得去看，凯子哥的瑕疵不值一提
康斯坦,看过,30,312,香港导演们，使命…没有必达。段奕宏表演最佳。
东风殇,看过,50,2934,电影太震撼了，真实还原了长津湖战争的过程，展现了最可爱的战士们朴实又坚韧的精神。易烊千玺又一次挑战自己，虽然有一点之前的影子，不过很好的诠释了这个人物，通过这个孩子成长的过程，侧面反映了战争的残酷无情。胡军这次演绎雷爹很丰满，最后太好哭了，这么可爱的人居然还是牺牲了。电影很棒，具有史诗级的作品，国产的战争片又有了很大的进步。
二十四帧,看过,40,306,"兰晓龙没让人失望！此片是中国电影工业的一大进步，三位导演，各把自我风格发挥出来了，突出的是陈凯歌的诗意景象，江村渔火，万里长城，还有在火车内对人物性格的展现，颇有大师之风范；徐克的动作美学,林超贤的军事戏，做的也非常具有观赏性。此片的剧作也是主旋律电影的一大进步，宏观命题与微观情绪的并存，小人物团体为主角，真是把好莱坞的优点算是学过来了，这点兰晓龙功居其首。当然，影片也有很多不足之处（个人认为黄建新让兰晓龙做了妥协）：家国生存与个人生存融合地不好、志愿军精神以及战争残酷性表达地不充分；宏观戏过多，导致人物性格没立足；结尾处理太差；特效一般，音乐铺的过满，三个导演的风格不是很统一。"
zgyndmzsj,看过,20,275,煽情无处不在，有点乱
水淼i,看过,30,267,13亿的大制作，结果开头的特效假的直接让人出戏。。。
邓吖Don,看过,50,412,直接比喻成：中国男篮和美国男篮打至平手，加时赛最后体力不支，阵容厚度不佳，小比分惜败的即视感。美国男篮此战过后，从此再也不会小瞧中国男篮…
Damian,看过,40,254,刚入朝在干河坝的石头那场戏我紧张得差点窒息了
嘚叔,看过,50,1546,虽是主旋律，但惊喜连连。印象最深刻的是，在战士的眼中看到了害怕。
青川,看过,30,254,"电影的整体水平我觉得在介于《八佰》和《红海》之间，算是很有诚意的战争大片。
故事背景交代的还挺清楚，对于不了解抗美援朝战争的观众很友好。
战争场景很真实宏大，有三场大型的战役刻画的很鲜明和残酷，画面的推进很震撼，虽然不是3D的，片子所呈现出的立体感，完全可以做到沉浸式观影。
人物塑造每个角色都很鲜明，起码是立体的，不像《中国医生》人物都是扁平化。四字弟弟从初入军队到最后的结尾，有很清晰的成长线。吴京就还是《战狼》那样，胡军和朱亚文正常发挥，李晨再一次证明了不会演戏，让我特别惊喜的是韩东君竟然是有演技的，他可以走欧豪那种路线哎，其他角色基本都是工具人，没啥可说的。
没有想到一个战争片笑点竟然很多，突然就有那么一下子打破了战争压抑的氛围。
缺点就是文戏和战争戏有割裂感，这也是联合导演造成的通病，"
